"Player","Pos","Team","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","TTL","AVG"
"Trevor Lawrence","QB","JAC","100%","100%","100%","100%","100%","100%","","","","","","","","","","","","","409","100%"
"Bo Nix","QB","DEN","100%","100%","100%","100%","100%","100%","","","","","","","","","","","","","401","100%"
"Spencer Rattler","QB","NO","100%","100%","96%","100%","94%","98%","","","","","","","","","","","","","400","98%"
"Bryce Young","QB","CAR","100%","100%","98%","81%","100%","100%","","","","","","","","","","","","","399","97%"
"Dak Prescott","QB","DAL","100%","100%","86%","100%","100%","100%","","","","","","","","","","","","","398","98%"
"Justin Herbert","QB","LAC","100%","100%","100%","100%","91%","100%","","","","","","","","","","","","","397","99%"
"Baker Mayfield","QB","TB","100%","100%","100%","100%","100%","100%","","","","","","","","","","","","","396","100%"
"Josh Allen","QB","BUF","100%","87%","100%","100%","100%","100%","","","","","","","","","","","","","394","98%"
"Patrick Mahomes II","QB","KC","100%","100%","100%","92%","100%","100%","","","","","","","","","","","","","388","98%"
"Matthew Stafford","QB","LAR","100%","100%","100%","100%","100%","100%","","","","","","","","","","","","","383","100%"
"Geno Smith","QB","LV","100%","100%","100%","100%","100%","100%","","","","","","","","","","","","","380","100%"
"Jerry Jeudy","WR","CLE","88%","88%","83%","82%","90%","89%","","","","","","","","","","","","","377","87%"
"Daniel Jones","QB","IND","100%","100%","88%","100%","89%","100%","","","","","","","","","","","","","373","96%"
"Drake Maye","QB","NE","100%","100%","100%","88%","100%","100%","","","","","","","","","","","","","372","98%"
"Cam Ward","QB","TEN","100%","100%","100%","100%","100%","100%","","","","","","","","","","","","","371","100%"
"Christian McCaffrey","RB","SF","76%","77%","91%","85%","88%","93%","","","","","","","","","","","","","368","85%"
"Cade Otton","TE","TB","86%","91%","92%","96%","92%","100%","","","","","","","","","","","","","367","93%"
"Tetairoa McMillan","WR","CAR","83%","85%","90%","94%","90%","93%","","","","","","","","","","","","","367","89%"
"Jalen Hurts","QB","PHI","100%","100%","100%","100%","100%","100%","","","","","","","","","","","","","365","100%"
"Juwan Johnson","TE","NO","99%","96%","90%","90%","85%","71%","","","","","","","","","","","","","364","89%"
"Garrett Wilson","WR","NYJ","100%","94%","100%","98%","94%","84%","","","","","","","","","","","","","364","95%"
"Trey McBride","TE","ARI","97%","91%","88%","96%","90%","90%","","","","","","","","","","","","","363","92%"
"Jared Goff","QB","DET","100%","95%","100%","93%","100%","100%","","","","","","","","","","","","","363","98%"
"Wan'Dale Robinson","WR","NYG","76%","70%","77%","97%","95%","97%","","","","","","","","","","","","","360","86%"
"Jakobi Meyers","WR","LV","94%","93%","94%","98%","88%","90%","","","","","","","","","","","","","352","93%"
"George Pickens","WR","DAL","92%","89%","82%","90%","78%","84%","","","","","","","","","","","","","351","86%"
"Chris Olave","WR","NO","85%","100%","85%","85%","73%","88%","","","","","","","","","","","","","351","86%"
"Tre Tucker","WR","LV","90%","91%","94%","98%","88%","92%","","","","","","","","","","","","","350","92%"
"Brian Thomas Jr.","WR","JAC","86%","94%","81%","79%","93%","80%","","","","","","","","","","","","","350","86%"
"Courtland Sutton","WR","DEN","95%","78%","81%","85%","95%","80%","","","","","","","","","","","","","346","86%"
"A.J. Brown","WR","PHI","87%","97%","93%","96%","93%","96%","","","","","","","","","","","","","342","94%"
"Theo Johnson","TE","NYG","78%","84%","86%","70%","82%","90%","","","","","","","","","","","","","341","81%"
"Sam Darnold","QB","SEA","100%","100%","68%","100%","100%","100%","","","","","","","","","","","","","338","95%"
"Joe Flacco","QB","Multi","100%","90%","100%","96%","0%","100%","","","","","","","","","","","","","337","97%"
"Ladd McConkey","WR","LAC","85%","74%","93%","92%","79%","70%","","","","","","","","","","","","","334","83%"
"Sam LaPorta","TE","DET","91%","85%","84%","93%","94%","96%","","","","","","","","","","","","","334","90%"
"David Njoku","TE","CLE","84%","82%","76%","84%","96%","44%","","","","","","","","","","","","","333","77%"
"DeVonta Smith","WR","PHI","89%","75%","96%","91%","98%","96%","","","","","","","","","","","","","332","91%"
"Tua Tagovailoa","QB","MIA","81%","100%","100%","100%","100%","100%","","","","","","","","","","","","","329","97%"
"Michael Penix Jr.","QB","ATL","100%","100%","77%","100%","bye","100%","","","","","","","","","","","","","328","96%"
"Ja'Marr Chase","WR","CIN","87%","96%","86%","96%","92%","100%","","","","","","","","","","","","","327","93%"
"Jameson Williams","WR","DET","97%","88%","91%","85%","82%","85%","","","","","","","","","","","","","327","88%"
"Michael Pittman Jr.","WR","IND","82%","83%","81%","93%","82%","85%","","","","","","","","","","","","","326","84%"
"Jordan Love","QB","GB","100%","100%","100%","100%","bye","100%","","","","","","","","","","","","","325","100%"
"Amon-Ra St. Brown","WR","DET","94%","85%","85%","90%","81%","89%","","","","","","","","","","","","","323","87%"
"Davante Adams","WR","LAR","90%","80%","86%","83%","85%","79%","","","","","","","","","","","","","322","84%"
"Harold Fannin Jr.","TE","CLE","72%","63%","64%","85%","79%","80%","","","","","","","","","","","","","321","74%"
"Jonathan Taylor","RB","IND","71%","93%","79%","87%","74%","92%","","","","","","","","","","","","","319","82%"
"Hunter Henry","TE","NE","93%","85%","81%","76%","87%","83%","","","","","","","","","","","","","319","84%"
"Kyler Murray","QB","ARI","100%","98%","100%","100%","96%","0%","","","","","","","","","","","","","318","99%"
"Emeka Egbuka","WR","TB","93%","92%","64%","89%","85%","53%","","","","","","","","","","","","","318","80%"
"Mason Taylor","TE","NYJ","88%","72%","74%","81%","84%","96%","","","","","","","","","","","","","316","83%"
"Caleb Williams","QB","CHI","100%","84%","100%","100%","bye","100%","","","","","","","","","","","","","315","97%"
"Tyler Warren","TE","IND","73%","93%","68%","89%","71%","88%","","","","","","","","","","","","","311","80%"
"Javonte Williams","RB","DAL","77%","72%","59%","80%","77%","85%","","","","","","","","","","","","","303","74%"
"Darius Slayton","WR","NYG","97%","99%","76%","87%","75%","0%","","","","","","","","","","","","","303","87%"
"Drake London","WR","ATL","88%","85%","86%","85%","bye","97%","","","","","","","","","","","","","303","88%"
"Jalen Tolbert","WR","DAL","44%","65%","88%","81%","77%","91%","","","","","","","","","","","","","302","74%"
"C.J. Stroud","QB","HOU","100%","100%","100%","100%","80%","bye","","","","","","","","","","","","","302","96%"
"Saquon Barkley","RB","PHI","79%","83%","94%","84%","72%","81%","","","","","","","","","","","","","301","82%"
"Tee Higgins","WR","CIN","79%","87%","82%","83%","97%","80%","","","","","","","","","","","","","299","85%"
"Marvin Harrison Jr.","WR","ARI","89%","93%","80%","100%","76%","23%","","","","","","","","","","","","","299","76%"
"Michael Wilson","WR","ARI","67%","69%","74%","97%","69%","75%","","","","","","","","","","","","","298","75%"
"Tucker Kraft","TE","GB","92%","91%","88%","95%","bye","92%","","","","","","","","","","","","","298","92%"
"Rome Odunze","WR","CHI","94%","100%","90%","76%","bye","97%","","","","","","","","","","","","","298","91%"
"Jake Tonges","TE","SF","39%","79%","69%","68%","73%","83%","","","","","","","","","","","","","296","68%"
"Alvin Kamara","RB","NO","79%","86%","74%","73%","56%","62%","","","","","","","","","","","","","295","72%"
"Justin Fields","QB","NYJ","100%","62%","0%","100%","100%","100%","","","","","","","","","","","","","295","94%"
"Kyren Williams","RB","LAR","82%","70%","76%","68%","91%","75%","","","","","","","","","","","","","295","77%"
"Zay Flowers","WR","BAL","90%","79%","86%","89%","84%","91%","","","","","","","","","","","","","295","87%"
"Travis Kelce","TE","KC","84%","77%","74%","66%","80%","70%","","","","","","","","","","","","","294","75%"
"Rashid Shaheed","WR","NO","85%","70%","74%","70%","67%","61%","","","","","","","","","","","","","293","72%"
"Tony Pollard","RB","TEN","89%","89%","91%","86%","73%","43%","","","","","","","","","","","","","292","79%"
"Keon Coleman","WR","BUF","88%","51%","75%","73%","62%","86%","","","","","","","","","","","","","292","72%"
"Puka Nacua","WR","LAR","63%","69%","91%","81%","93%","51%","","","","","","","","","","","","","291","76%"
"Elic Ayomanor","WR","TEN","79%","73%","74%","82%","72%","93%","","","","","","","","","","","","","291","78%"
"Justin Jefferson","WR","MIN","98%","100%","80%","100%","100%","bye","","","","","","","","","","","","","291","96%"
"Mac Jones","QB","SF","0%","100%","100%","0%","100%","100%","","","","","","","","","","","","","291","100%"
"Quentin Johnston","WR","LAC","82%","76%","87%","92%","82%","0%","","","","","","","","","","","","","285","84%"
"Andrei Iosivas","WR","CIN","65%","84%","62%","90%","87%","94%","","","","","","","","","","","","","285","81%"
"Brandin Cooks","WR","NO","76%","68%","70%","90%","45%","64%","","","","","","","","","","","","","282","69%"
"Deebo Samuel Sr.","WR","WAS","77%","88%","43%","86%","78%","72%","","","","","","","","","","","","","282","75%"
"AJ Barner","TE","SEA","85%","89%","54%","86%","80%","78%","","","","","","","","","","","","","282","79%"
"DJ Moore","WR","CHI","84%","88%","90%","76%","bye","94%","","","","","","","","","","","","","281","86%"
"JuJu Smith-Schuster","WR","KC","80%","70%","69%","78%","66%","62%","","","","","","","","","","","","","280","71%"
"De'Von Achane","RB","MIA","73%","93%","77%","76%","87%","90%","","","","","","","","","","","","","280","83%"
"Jaylen Waddle","WR","MIA","65%","82%","87%","90%","89%","81%","","","","","","","","","","","","","280","83%"
"Kyle Pitts Sr.","TE","ATL","78%","80%","82%","74%","bye","93%","","","","","","","","","","","","","279","81%"
"Jake Ferguson","TE","DAL","77%","73%","57%","78%","55%","67%","","","","","","","","","","","","","278","68%"
"Aaron Rodgers","QB","PIT","100%","95%","100%","100%","bye","95%","","","","","","","","","","","","","278","98%"
"Cole Kmet","TE","CHI","90%","90%","93%","100%","bye","52%","","","","","","","","","","","","","277","85%"
"Kayshon Boutte","WR","NE","82%","72%","76%","69%","62%","67%","","","","","","","","","","","","","271","72%"
"Romeo Doubs","WR","GB","71%","74%","89%","90%","bye","85%","","","","","","","","","","","","","269","83%"
"Cooper Kupp","WR","SEA","88%","69%","54%","74%","89%","71%","","","","","","","","","","","","","264","74%"
"Jayden Daniels","QB","WAS","100%","100%","0%","0%","100%","100%","","","","","","","","","","","","","263","100%"
"Jaxon Smith-Njigba","WR","SEA","77%","65%","49%","80%","90%","82%","","","","","","","","","","","","","263","74%"
"Ashton Jeanty","RB","LV","86%","56%","61%","85%","54%","79%","","","","","","","","","","","","","262","69%"
"Troy Franklin","WR","DEN","59%","83%","79%","58%","59%","58%","","","","","","","","","","","","","260","65%"
"Chig Okonkwo","TE","TEN","88%","76%","66%","70%","63%","57%","","","","","","","","","","","","","258","70%"
"Travis Hunter","WR","JAC","64%","59%","53%","56%","67%","78%","","","","","","","","","","","","","257","63%"
"Bijan Robinson","RB","ATL","83%","65%","80%","69%","bye","74%","","","","","","","","","","","","","256","75%"
"Dallas Goedert","TE","PHI","83%","0%","91%","75%","79%","89%","","","","","","","","","","","","","255","84%"
"Marquise Brown","WR","KC","93%","75%","68%","52%","52%","52%","","","","","","","","","","","","","255","65%"
"Keenan Allen","WR","LAC","62%","55%","65%","78%","58%","56%","","","","","","","","","","","","","252","63%"
"Nico Collins","WR","HOU","84%","90%","86%","86%","57%","bye","","","","","","","","","","","","","252","80%"
"Omarion Hampton","RB","LAC","80%","62%","79%","89%","58%","0%","","","","","","","","","","","","","251","74%"
"Tommy Tremble","TE","CAR","45%","41%","57%","75%","76%","73%","","","","","","","","","","","","","251","61%"
"Kendrick Bourne","WR","SF","0%","49%","72%","67%","81%","80%","","","","","","","","","","","","","251","70%"
"Calvin Ridley","WR","TEN","95%","86%","87%","54%","66%","10%","","","","","","","","","","","","","249","67%"
"DK Metcalf","WR","PIT","95%","90%","89%","79%","bye","83%","","","","","","","","","","","","","248","87%"
"Travis Etienne Jr.","RB","JAC","61%","66%","54%","60%","59%","62%","","","","","","","","","","","","","247","60%"
"Khalil Shakir","WR","BUF","71%","49%","70%","53%","63%","60%","","","","","","","","","","","","","247","61%"
"Brenton Strange","TE","JAC","79%","90%","83%","74%","38%","0%","","","","","","","","","","","","","246","74%"
"Mark Andrews","TE","BAL","75%","80%","81%","56%","58%","78%","","","","","","","","","","","","","246","72%"
"T.J. Hockenson","TE","MIN","80%","72%","68%","93%","85%","bye","","","","","","","","","","","","","246","81%"
"James Cook III","RB","BUF","56%","47%","67%","73%","72%","53%","","","","","","","","","","","","","245","61%"
"Zach Ertz","TE","WAS","64%","90%","52%","61%","53%","60%","","","","","","","","","","","","","242","64%"
"Isaiah Bond","WR","CLE","28%","38%","65%","55%","57%","87%","","","","","","","","","","","","","240","55%"
"Josh Jacobs","RB","GB","88%","78%","66%","65%","bye","79%","","","","","","","","","","","","","240","74%"
"Noah Gray","TE","KC","41%","65%","68%","56%","56%","75%","","","","","","","","","","","","","238","60%"
"Breece Hall","RB","NYJ","58%","64%","55%","63%","62%","74%","","","","","","","","","","","","","238","62%"
"Cam Skattebo","RB","NYG","12%","52%","59%","75%","68%","71%","","","","","","","","","","","","","238","57%"
"Jordan Whittington","WR","LAR","50%","64%","50%","80%","40%","92%","","","","","","","","","","","","","238","62%"
"Sterling Shepard","WR","TB","64%","75%","61%","62%","41%","49%","","","","","","","","","","","","","237","60%"
"Jalen Nailor","WR","MIN","88%","100%","83%","63%","65%","bye","","","","","","","","","","","","","236","78%"
"Jahmyr Gibbs","RB","DET","66%","56%","69%","62%","52%","69%","","","","","","","","","","","","","230","62%"
"Dawson Knox","TE","BUF","56%","55%","53%","41%","56%","81%","","","","","","","","","","","","","229","57%"
"Rashod Bateman","WR","BAL","73%","59%","60%","82%","81%","56%","","","","","","","","","","","","","228","67%"
"Ricky Pearsall","WR","SF","84%","89%","97%","56%","0%","0%","","","","","","","","","","","","","227","82%"
"Isiah Pacheco","RB","KC","51%","58%","56%","37%","62%","77%","","","","","","","","","","","","","222","56%"
"Chase Brown","RB","CIN","75%","71%","55%","73%","53%","54%","","","","","","","","","","","","","222","63%"
"Xavier Legette","WR","CAR","78%","80%","0%","0%","79%","73%","","","","","","","","","","","","","222","78%"
"Jahan Dotson","WR","PHI","46%","37%","78%","54%","72%","75%","","","","","","","","","","","","","221","61%"
"Jaxson Dart","QB","NYG","0%","4%","5%","97%","100%","97%","","","","","","","","","","","","","220","63%"
"Rhamondre Stevenson","RB","NE","65%","65%","36%","57%","52%","72%","","","","","","","","","","","","","217","57%"
"Mack Hollins","WR","NE","54%","65%","62%","49%","58%","55%","","","","","","","","","","","","","217","57%"
"Malik Nabers","WR","NYG","94%","99%","92%","33%","0%","0%","","","","","","","","","","","","","216","78%"
"Tyquan Thornton","WR","KC","72%","75%","76%","34%","45%","27%","","","","","","","","","","","","","215","55%"
"Austin Hooper","TE","NE","32%","62%","65%","65%","57%","64%","","","","","","","","","","","","","215","57%"
"Josh Reynolds","WR","NYJ","97%","0%","0%","67%","74%","88%","","","","","","","","","","","","","215","81%"
"Dyami Brown","WR","JAC","71%","80%","33%","0%","66%","64%","","","","","","","","","","","","","214","63%"
"Dalton Schultz","TE","HOU","54%","59%","79%","85%","59%","bye","","","","","","","","","","","","","214","68%"
"Jauan Jennings","WR","SF","66%","87%","0%","73%","0%","77%","","","","","","","","","","","","","213","76%"
"Luke Farrell","TE","SF","58%","58%","46%","48%","44%","39%","","","","","","","","","","","","","212","49%"
"Jake Browning","QB","CIN","0%","70%","95%","100%","100%","0%","","","","","","","","","","","","","211","90%"
"Hunter Renfrow","WR","CAR","66%","81%","29%","49%","43%","27%","","","","","","","","","","","","","210","51%"
"D'Andre Swift","RB","CHI","81%","57%","61%","66%","bye","56%","","","","","","","","","","","","","210","64%"
"Stefon Diggs","WR","NE","56%","52%","53%","63%","50%","59%","","","","","","","","","","","","","209","55%"
"Josh Downs","WR","IND","49%","58%","51%","62%","50%","51%","","","","","","","","","","","","","207","53%"
"J.K. Dobbins","RB","DEN","53%","45%","67%","44%","53%","50%","","","","","","","","","","","","","206","51%"
"Xavier Hutchinson","WR","HOU","68%","57%","62%","68%","67%","bye","","","","","","","","","","","","","205","65%"
"Rico Dowdle","RB","CAR","34%","29%","40%","39%","67%","88%","","","","","","","","","","","","","203","49%"
"Alec Pierce","WR","IND","79%","90%","54%","0%","0%","81%","","","","","","","","","","","","","201","77%"
"Cedric Tillman","WR","CLE","88%","95%","74%","22%","0%","0%","","","","","","","","","","","","","200","71%"
"Matthew Golden","WR","GB","48%","59%","71%","59%","bye","69%","","","","","","","","","","","","","200","62%"
"Dont'e Thornton Jr.","WR","LV","60%","81%","59%","60%","47%","3%","","","","","","","","","","","","","199","52%"
"Russell Wilson","QB","NYG","100%","96%","95%","3%","0%","3%","","","","","","","","","","","","","199","58%"
"Lamar Jackson","QB","BAL","100%","95%","100%","69%","0%","0%","","","","","","","","","","","","","199","91%"
"Julian Hill","TE","MIA","58%","51%","56%","69%","53%","64%","","","","","","","","","","","","","198","59%"
"Bucky Irving","RB","TB","76%","71%","74%","61%","0%","0%","","","","","","","","","","","","","198","70%"
"Adam Trautman","TE","DEN","58%","62%","37%","52%","42%","38%","","","","","","","","","","","","","195","49%"
"Tyler Higbee","TE","LAR","58%","75%","55%","55%","0%","66%","","","","","","","","","","","","","193","61%"
"Charlie Woerner","TE","ATL","42%","85%","21%","68%","bye","67%","","","","","","","","","","","","","193","56%"
