"Player","Pos","Team","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","TTL","AVG"
"Brock Wright","TE","DET","36%","53%","56%","40%","73%","57%","","","","","","","","","","","","","193","52%"
"Arian Smith","WR","NYJ","9%","47%","78%","46%","56%","60%","","","","","","","","","","","","","191","50%"
"Olamide Zaccheaus","WR","CHI","45%","44%","58%","60%","bye","84%","","","","","","","","","","","","","189","58%"
"Dontayvion Wicks","WR","GB","46%","54%","68%","77%","bye","34%","","","","","","","","","","","","","188","58%"
"Carson Wentz","QB","MIN","0%","0%","80%","100%","98%","bye","","","","","","","","","","","","","188","94%"
"Zay Jones","WR","ARI","47%","51%","50%","0%","50%","79%","","","","","","","","","","","","","184","56%"
"Jordan Mason","RB","MIN","54%","60%","60%","62%","66%","bye","","","","","","","","","","","","","184","61%"
"Malik Washington","WR","MIA","58%","61%","54%","48%","58%","44%","","","","","","","","","","","","","182","54%"
"Parker Washington","WR","JAC","26%","24%","71%","85%","26%","33%","","","","","","","","","","","","","182","44%"
"Brock Bowers","TE","LV","51%","77%","83%","77%","0%","0%","","","","","","","","","","","","","181","72%"
"Rachaad White","RB","TB","24%","31%","28%","42%","80%","77%","","","","","","","","","","","","","179","45%"
"Derrick Henry","RB","BAL","57%","61%","49%","40%","65%","49%","","","","","","","","","","","","","179","53%"
"Mo Alie-Cox","TE","IND","45%","35%","49%","31%","53%","63%","","","","","","","","","","","","","177","46%"
"Jerome Ford","RB","CLE","54%","48%","36%","27%","37%","40%","","","","","","","","","","","","","177","41%"
"Chuba Hubbard","RB","CAR","67%","74%","62%","51%","0%","0%","","","","","","","","","","","","","177","64%"
"Tyler Lockett","WR","TEN","58%","48%","54%","72%","25%","33%","","","","","","","","","","","","","176","47%"
"Drew Sample","TE","CIN","69%","41%","68%","46%","44%","34%","","","","","","","","","","","","","173","49%"
"Joshua Palmer","WR","BUF","62%","51%","43%","25%","51%","11%","","","","","","","","","","","","","173","43%"
"Jonnu Smith","TE","PIT","66%","56%","83%","25%","bye","69%","","","","","","","","","","","","","171","60%"
"Chris Moore","WR","WAS","27%","0%","57%","70%","59%","68%","","","","","","","","","","","","","171","55%"
"Dalton Kincaid","TE","BUF","51%","48%","55%","37%","54%","0%","","","","","","","","","","","","","171","49%"
"Calvin Austin III","WR","PIT","80%","92%","72%","51%","bye","0%","","","","","","","","","","","","","168","75%"
"Quinshon Judkins","RB","CLE","0%","27%","55%","58%","56%","40%","","","","","","","","","","","","","167","47%"
"Zach Charbonnet","RB","SEA","58%","55%","0%","47%","57%","60%","","","","","","","","","","","","","165","55%"
"Gunnar Helm","TE","TEN","40%","33%","39%","40%","66%","48%","","","","","","","","","","","","","165","44%"
"Marvin Mims Jr.","WR","DEN","53%","36%","44%","40%","36%","35%","","","","","","","","","","","","","164","41%"
"Darnell Washington","TE","PIT","46%","37%","37%","91%","bye","80%","","","","","","","","","","","","","164","58%"
"Mike Evans","WR","TB","83%","79%","72%","0%","0%","0%","","","","","","","","","","","","","163","78%"
"Casey Washington","WR","ATL","95%","0%","0%","52%","bye","80%","","","","","","","","","","","","","162","77%"
"Dillon Gabriel","QB","CLE","0%","10%","0%","4%","100%","100%","","","","","","","","","","","","","162","56%"
"Tory Horton","WR","SEA","54%","40%","49%","36%","49%","45%","","","","","","","","","","","","","161","45%"
"Jackson Hawes","TE","BUF","19%","47%","43%","53%","29%","54%","","","","","","","","","","","","","159","39%"
"Elijah Arroyo","TE","SEA","31%","40%","49%","55%","43%","45%","","","","","","","","","","","","","157","44%"
"Davis Allen","TE","LAR","37%","41%","38%","29%","60%","40%","","","","","","","","","","","","","156","41%"
"Nick Westbrook-Ikhine","WR","MIA","44%","28%","25%","47%","71%","63%","","","","","","","","","","","","","155","46%"
"Tyreek Hill","WR","MIA","62%","84%","87%","41%","0%","0%","","","","","","","","","","","","","155","69%"
"Charlie Kolar","TE","BAL","61%","59%","51%","25%","47%","36%","","","","","","","","","","","","","155","46%"
"Chimere Dike","WR","TEN","18%","42%","41%","40%","49%","56%","","","","","","","","","","","","","154","42%"
"Justice Hill","RB","BAL","45%","39%","51%","58%","30%","45%","","","","","","","","","","","","","154","45%"
"Terry McLaurin","WR","WAS","79%","91%","60%","0%","0%","0%","","","","","","","","","","","","","153","78%"
"Kenneth Walker III","RB","SEA","40%","35%","53%","50%","44%","35%","","","","","","","","","","","","","153","43%"
"Kyle Juszczyk","RB","SF","49%","14%","34%","35%","42%","36%","","","","","","","","","","","","","153","35%"
"Jacory Croskey-Merritt","RB","WAS","33%","22%","40%","35%","47%","66%","","","","","","","","","","","","","152","40%"
"Kareem Hunt","RB","KC","38%","40%","44%","44%","33%","30%","","","","","","","","","","","","","151","38%"
"Daniel Bellinger","TE","NYG","22%","28%","24%","32%","52%","57%","","","","","","","","","","","","","151","36%"
"Jeremy Ruckert","TE","NYJ","45%","36%","41%","40%","34%","39%","","","","","","","","","","","","","149","39%"
"Jamari Thrash","WR","CLE","28%","27%","18%","42%","40%","45%","","","","","","","","","","","","","146","34%"
"Brycen Tremayne","WR","CAR","30%","18%","28%","81%","24%","34%","","","","","","","","","","","","","146","35%"
"Kalif Raymond","WR","DET","66%","54%","49%","55%","3%","4%","","","","","","","","","","","","","146","39%"
"Jayden Higgins","WR","HOU","43%","43%","44%","44%","56%","bye","","","","","","","","","","","","","146","46%"
"CeeDee Lamb","WR","DAL","92%","92%","9%","0%","0%","0%","","","","","","","","","","","","","145","65%"
"Johnny Mundt","TE","JAC","50%","27%","26%","37%","34%","39%","","","","","","","","","","","","","145","35%"
"Nick Chubb","RB","HOU","51%","53%","52%","42%","34%","bye","","","","","","","","","","","","","145","46%"
"Darnell Mooney","WR","ATL","0%","86%","89%","45%","bye","0%","","","","","","","","","","","","","145","74%"
"Evan Engram","TE","DEN","34%","43%","0%","43%","41%","47%","","","","","","","","","","","","","144","41%"
"Jaylin Lane","WR","WAS","30%","52%","24%","44%","34%","42%","","","","","","","","","","","","","143","38%"
"David Montgomery","RB","DET","37%","39%","37%","33%","53%","31%","","","","","","","","","","","","","143","39%"
"Xavier Worthy","WR","KC","5%","0%","0%","59%","77%","73%","","","","","","","","","","","","","142","54%"
"TreVeyon Henderson","RB","NE","35%","32%","46%","31%","50%","30%","","","","","","","","","","","","","142","38%"
"Brock Purdy","QB","SF","100%","0%","0%","100%","0%","0%","","","","","","","","","","","","","142","100%"
"Tutu Atwell","WR","LAR","42%","43%","38%","28%","66%","0%","","","","","","","","","","","","","142","43%"
"Adam Thielen","WR","MIN","57%","81%","75%","16%","22%","bye","","","","","","","","","","","","","141","46%"
"Marquez Valdes-Scantling","WR","SF","36%","13%","26%","0%","53%","61%","","","","","","","","","","","","","141","38%"
"Luke Schoonmaker","TE","DAL","25%","29%","36%","28%","55%","36%","","","","","","","","","","","","","140","34%"
"Tyler Johnson","WR","NYJ","52%","96%","70%","0%","4%","19%","","","","","","","","","","","","","140","44%"
"Ray-Ray McCloud III","WR","ATL","72%","23%","70%","35%","bye","0%","","","","","","","","","","","","","139","51%"
"Hunter Long","TE","JAC","9%","1%","20%","32%","60%","80%","","","","","","","","","","","","","139","34%"
"Tre Harris","WR","LAC","8%","31%","29%","19%","37%","83%","","","","","","","","","","","","","138","34%"
"Grant Calcaterra","TE","PHI","59%","88%","19%","49%","11%","0%","","","","","","","","","","","","","138","45%"
"Mitchell Evans","TE","CAR","14%","7%","34%","54%","37%","58%","","","","","","","","","","","","","137","33%"
"Oronde Gadsden II","TE","LAC","0%","0%","26%","48%","54%","75%","","","","","","","","","","","","","136","49%"
"Jaylen Warren","RB","PIT","45%","58%","80%","0%","bye","53%","","","","","","","","","","","","","135","58%"
"KaVontae Turpin","WR","DAL","46%","16%","66%","61%","0%","0%","","","","","","","","","","","","","133","45%"
"Pat Freiermuth","TE","PIT","50%","50%","70%","28%","bye","36%","","","","","","","","","","","","","133","47%"
"Pat Bryant","WR","DEN","5%","24%","25%","33%","54%","58%","","","","","","","","","","","","","133","33%"
"Kenneth Gainwell","RB","PIT","54%","42%","26%","77%","bye","34%","","","","","","","","","","","","","131","46%"
"Ian Thomas","TE","LV","32%","10%","29%","56%","56%","30%","","","","","","","","","","","","","131","34%"
"DeMario Douglas","WR","NE","63%","25%","39%","16%","28%","25%","","","","","","","","","","","","","130","34%"
"Mike Gesicki","TE","CIN","31%","52%","30%","56%","50%","3%","","","","","","","","","","","","","129","37%"
"Ja'Tavion Sanders","TE","CAR","61%","66%","59%","0%","0%","0%","","","","","","","","","","","","","129","62%"
"Alec Ingold","RB","MIA","27%","35%","41%","53%","29%","39%","","","","","","","","","","","","","128","38%"
"Michael Mayer","TE","LV","63%","34%","8%","0%","0%","92%","","","","","","","","","","","","","125","48%"
"Eric Saubert","TE","SEA","17%","37%","46%","39%","28%","40%","","","","","","","","","","","","","124","35%"
"Van Jefferson","WR","TEN","12%","26%","34%","38%","18%","74%","","","","","","","","","","","","","124","33%"
"Trey Benson","RB","ARI","33%","44%","61%","55%","0%","0%","","","","","","","","","","","","","123","48%"
"Ryan Flournoy","WR","DAL","0%","12%","32%","23%","57%","69%","","","","","","","","","","","","","123","35%"
"Samaje Perine","RB","CIN","25%","29%","27%","31%","47%","46%","","","","","","","","","","","","","122","35%"
"Trent Sherfield Sr.","WR","DEN","34%","38%","42%","27%","22%","23%","","","","","","","","","","","","","122","30%"
"Jordan Addison","WR","MIN","0%","0%","0%","96%","75%","bye","","","","","","","","","","","","","122","87%"
"RJ Harvey","RB","DEN","29%","33%","29%","41%","20%","28%","","","","","","","","","","","","","121","30%"
"Jack Stoll","TE","NO","24%","25%","32%","36%","38%","21%","","","","","","","","","","","","","120","29%"
"Christian Kirk","WR","HOU","0%","0%","67%","61%","49%","bye","","","","","","","","","","","","","119","58%"
"Woody Marks","RB","HOU","11%","27%","48%","56%","39%","bye","","","","","","","","","","","","","117","37%"
"Greg Dortch","WR","ARI","15%","18%","24%","64%","7%","44%","","","","","","","","","","","","","116","29%"
"Cooper Rush","QB","BAL","0%","5%","0%","31%","100%","68%","","","","","","","","","","","","","116","50%"
"Marcus Mariota","QB","WAS","0%","0%","100%","100%","0%","0%","","","","","","","","","","","","","115","100%"
"Tyler Conklin","TE","LAC","43%","50%","26%","19%","30%","5%","","","","","","","","","","","","","114","28%"
"Drew Ogletree","TE","IND","37%","17%","33%","16%","45%","27%","","","","","","","","","","","","","114","29%"
"Elijah Higgins","TE","ARI","30%","40%","15%","13%","29%","45%","","","","","","","","","","","","","114","29%"
"Tyrell Shavers","WR","BUF","20%","33%","20%","24%","25%","49%","","","","","","","","","","","","","113","28%"
"Jack Bech","WR","LV","6%","7%","24%","10%","53%","75%","","","","","","","","","","","","","112","29%"
"Tez Johnson","WR","TB","14%","0%","29%","32%","36%","72%","","","","","","","","","","","","","112","35%"
"Payne Durham","TE","TB","26%","21%","32%","21%","30%","45%","","","","","","","","","","","","","112","28%"
"Josh Oliver","TE","MIN","48%","30%","35%","28%","45%","bye","","","","","","","","","","","","","112","37%"
"Isaiah Likely","TE","BAL","0%","0%","0%","47%","53%","81%","","","","","","","","","","","","","112","64%"
"Kendre Miller","RB","NO","15%","15%","27%","31%","39%","39%","","","","","","","","","","","","","111","27%"
"Luke McCaffrey","WR","WAS","7%","23%","36%","37%","39%","38%","","","","","","","","","","","","","111","29%"
"Demarcus Robinson","WR","SF","0%","0%","0%","38%","85%","19%","","","","","","","","","","","","","111","50%"
"Tyrone Tracy Jr.","RB","NYG","74%","42%","17%","0%","0%","30%","","","","","","","","","","","","","110","41%"
"Ty Johnson","RB","BUF","33%","25%","25%","20%","18%","42%","","","","","","","","","","","","","110","27%"
"Tylan Wallace","WR","BAL","31%","50%","56%","40%","9%","9%","","","","","","","","","","","","","109","32%"
"Noah Fant","TE","CIN","50%","25%","32%","0%","24%","49%","","","","","","","","","","","","","108","36%"
"Colston Loveland","TE","CHI","57%","53%","10%","0%","bye","42%","","","","","","","","","","","","","107","41%"
"Ben Sinnott","TE","WAS","11%","4%","57%","47%","32%","26%","","","","","","","","","","","","","107","28%"
"Adonai Mitchell","WR","IND","21%","10%","42%","89%","9%","0%","","","","","","","","","","","","","106","32%"
"John Bates","TE","WAS","53%","13%","0%","0%","51%","46%","","","","","","","","","","","","","106","40%"
"Chris Godwin Jr.","WR","TB","0%","0%","0%","81%","77%","0%","","","","","","","","","","","","","105","79%"
"Tanner Conner","TE","MIA","58%","46%","43%","16%","20%","5%","","","","","","","","","","","","","103","30%"
"J.J. McCarthy","QB","MIN","100%","100%","0%","0%","0%","bye","","","","","","","","","","","","","103","100%"
"Nate Adkins","TE","DEN","0%","0%","35%","42%","36%","38%","","","","","","","","","","","","","102","38%"
"Jeremy McNichols","RB","WAS","19%","23%","26%","33%","25%","32%","","","","","","","","","","","","","99","26%"
"Tip Reiman","TE","ARI","52%","0%","50%","9%","37%","0%","","","","","","","","","","","","","98","37%"
"Jalin Hyatt","WR","NYG","0%","0%","9%","38%","47%","42%","","","","","","","","","","","","","98","35%"
"Luke Musgrave","TE","GB","35%","31%","20%","30%","bye","34%","","","","","","","","","","","","","97","30%"
"DeAndre Hopkins","WR","BAL","35%","18%","25%","33%","26%","33%","","","","","","","","","","","","","97","29%"
"Malik Heath","WR","GB","23%","32%","26%","23%","bye","46%","","","","","","","","","","","","","97","30%"
"Isaiah Davis","RB","NYJ","12%","21%","13%","33%","40%","26%","","","","","","","","","","","","","96","25%"
"Colby Parkinson","TE","LAR","48%","0%","32%","28%","37%","0%","","","","","","","","","","","","","96","36%"
"Kyle Monangai","RB","CHI","13%","41%","29%","28%","bye","34%","","","","","","","","","","","","","95","29%"
"James Conner","RB","ARI","65%","55%","30%","0%","0%","0%","","","","","","","","","","","","","93","50%"
"Allen Lazard","WR","NYJ","0%","47%","25%","43%","33%","0%","","","","","","","","","","","","","93","36%"
"Kylen Granson","TE","PHI","27%","57%","3%","7%","36%","23%","","","","","","","","","","","","","92","25%"
"Isaac TeSlaa","WR","DET","4%","29%","21%","20%","34%","46%","","","","","","","","","","","","","92","25%"
"Tyler Allgeier","RB","ATL","25%","33%","9%","32%","bye","31%","","","","","","","","","","","","","90","26%"
"Ashton Dulin","WR","IND","14%","14%","16%","20%","71%","2%","","","","","","","","","","","","","89","23%"
"Darren Waller","TE","MIA","0%","0%","0%","28%","58%","69%","","","","","","","","","","","","","89","52%"
"Devaughn Vele","WR","NO","23%","34%","0%","6%","38%","32%","","","","","","","","","","","","","88","26%"
"Elijah Moore","WR","BUF","14%","40%","23%","31%","0%","25%","","","","","","","","","","","","","88","26%"
"Tyrod Taylor","QB","NYJ","0%","38%","100%","0%","0%","0%","","","","","","","","","","","","","87","75%"
"Will Dissly","TE","LAC","57%","40%","0%","0%","0%","41%","","","","","","","","","","","","","86","46%"
"Dylan Sampson","RB","CLE","43%","23%","8%","13%","10%","18%","","","","","","","","","","","","","86","20%"
"Reggie Gilliam","RB","BUF","14%","25%","15%","29%","12%","37%","","","","","","","","","","","","","86","21%"
"Tucker Fisk","TE","LAC","0%","0%","34%","21%","25%","42%","","","","","","","","","","","","","86","31%"
"LeQuint Allen Jr.","RB","JAC","14%","15%","30%","18%","22%","24%","","","","","","","","","","","","","84","21%"
"Blake Corum","RB","LAR","17%","30%","24%","29%","9%","23%","","","","","","","","","","","","","84","22%"
"Hunter Luepke","RB","DAL","13%","16%","12%","25%","33%","27%","","","","","","","","","","","","","83","20%"
"Brevyn Spann-Ford","TE","DAL","16%","12%","20%","22%","33%","18%","","","","","","","","","","","","","81","20%"
"David Moore","WR","CAR","19%","14%","97%","1%","0%","0%","","","","","","","","","","","","","81","29%"
"Luther Burden III","WR","CHI","27%","18%","29%","28%","bye","23%","","","","","","","","","","","","","81","25%"
"Tim Patrick","WR","JAC","11%","17%","31%","29%","9%","18%","","","","","","","","","","","","","80","20%"
"Chris Manhertz","TE","NYG","26%","21%","20%","16%","11%","22%","","","","","","","","","","","","","80","19%"
"Jaylin Noel","WR","HOU","27%","31%","14%","24%","30%","bye","","","","","","","","","","","","","79","25%"
"Ollie Gordon II","RB","MIA","25%","12%","25%","26%","25%","24%","","","","","","","","","","","","","77","23%"
"Durham Smythe","TE","CHI","10%","9%","39%","49%","bye","12%","","","","","","","","","","","","","77","24%"
"Jacoby Brissett","QB","ARI","0%","2%","0%","0%","4%","100%","","","","","","","","","","","","","77","39%"
"Devin Singletary","RB","NYG","15%","6%","24%","25%","32%","6%","","","","","","","","","","","","","76","18%"
"David Sills V","WR","ATL","3%","5%","38%","23%","bye","44%","","","","","","","","","","","","","76","22%"
"Michael Carter","RB","ARI","0%","0%","0%","6%","57%","44%","","","","","","","","","","","","","75","36%"
"Zaire Mitchell-Paden","TE","BAL","29%","25%","26%","16%","28%","12%","","","","","","","","","","","","","74","22%"
"Joe Burrow","QB","CIN","100%","30%","0%","0%","0%","0%","","","","","","","","","","","","","73","60%"
"Ryan Miller","WR","TB","16%","22%","25%","8%","15%","25%","","","","","","","","","","","","","73","18%"
"Bhayshul Tuten","RB","JAC","6%","25%","17%","24%","21%","14%","","","","","","","","","","","","","73","18%"
"John FitzPatrick","TE","GB","31%","31%","23%","12%","bye","20%","","","","","","","","","","","","","73","22%"
"Austin Ekeler","RB","WAS","47%","52%","0%","0%","0%","0%","","","","","","","","","","","","","69","50%"
"Brian Robinson Jr.","RB","SF","24%","23%","9%","15%","14%","7%","","","","","","","","","","","","","67","15%"
"Miles Sanders","RB","DAL","18%","22%","36%","10%","0%","0%","","","","","","","","","","","","","65","22%"
"Harrison Bryant","TE","HOU","0%","39%","27%","14%","27%","bye","","","","","","","","","","","","","65","26%"
